ImageId,Label
14075,3
14076,6
14077,7
14078,6
14079,3
14080,7
14081,7
14082,3
14083,9
14084,1
14085,1
14086,2
14087,6
14088,2
14089,7
14090,1
14091,5
14092,6
14093,8
14094,1
14095,8
14096,3
14097,1
14098,1
14099,1
14100,1
14101,9
14102,7
14103,7
14104,2
14105,3
14106,4
14107,3
14108,9
14109,6
14110,3
14111,2
14112,9
14113,3
14114,2
14115,6
14116,3
14117,2
14118,5
14119,6
14120,1
14121,4
14122,2
14123,3
14124,5
14125,3
14126,9
14127,1
14128,6
14129,5
14130,2
14131,9
14132,7
14133,6
14134,1
14135,4
14136,4
14137,7
14138,6
14139,5
14140,9
14141,4
14142,4
14143,5
14144,6
14145,6
14146,2
14147,4
14148,7
14149,5
14150,7
14151,4
14152,5
14153,1
14154,4
14155,9
14156,7
14157,9
14158,7
14159,1
14160,1
14161,1
14162,2
14163,7
14164,7
14165,3
14166,2
14167,6
14168,6
14169,7
14170,7
14171,1
14172,9
14173,6
14174,4
14175,7
14176,6
14177,1
14178,6
14179,4
14180,2
14181,3
14182,7
14183,8
14184,1
14185,4
14186,7
14187,2
14188,9
14189,4
14190,3
14191,8
14192,1
14193,5
14194,4
14195,7
14196,8
14197,2
14198,5
14199,9
14200,0
14201,1
14202,3
14203,4
14204,7
14205,7
14206,4
14207,5
14208,5
14209,1
14210,9
14211,5
14212,7
14213,1
14214,6
14215,8
14216,7
14217,1
14218,1
14219,7
14220,6
14221,8
14222,4
14223,6
14224,1
14225,2
14226,4
14227,4
14228,3
14229,7
14230,6
14231,9
14232,6
14233,2
14234,1
14235,2
14236,7
14237,2
14238,1
14239,2
14240,1
14241,1
14242,2
14243,4
14244,3
14245,1
14246,7
14247,9
14248,3
14249,5
14250,2
14251,5
14252,4
14253,2
14254,2
14255,8
14256,9
14257,3
14258,9
14259,2
14260,8
14261,8
14262,1
14263,5
14264,6
14265,7
14266,8
14267,9
14268,4
14269,2
14270,9
14271,1
14272,0
14273,1
14274,3
14275,1
14276,9
14277,6
14278,5
14279,1
14280,1
14281,6
14282,3
14283,4
14284,6
14285,1
14286,1
14287,1
14288,6
14289,1
14290,1
14291,6
14292,9
14293,3
14294,5
14295,2
14296,9
14297,4
14298,1
14299,3
14300,6
14301,7
14302,2
14303,7
14304,7
14305,6
14306,4
14307,9
14308,2
14309,7
14310,9
14311,6
14312,7
14313,5
14314,8
14315,7
14316,4
14317,6
14318,9
14319,4
14320,6
14321,1
14322,2
14323,3
14324,3
14325,9
14326,4
14327,6
14328,3
14329,3
14330,9
14331,2
14332,7
14333,4
14334,7
14335,2
14336,3
14337,6
14338,6
14339,5
14340,6
14341,5
14342,9
14343,9
14344,9
14345,3
14346,5
14347,1
14348,1
14349,9
14350,8
14351,8
14352,9
14353,9
14354,1
14355,2
14356,5
14357,6
14358,6
14359,9
14360,8
14361,3
14362,7
14363,6
14364,1
14365,1
14366,6
14367,6
14368,4
14369,3
14370,4
14371,9
14372,2
14373,3
14374,1
14375,4
14376,4
14377,2
14378,2
14379,1
14380,7
14381,1
14382,4
14383,1
14384,6
14385,5
14386,3
14387,9
14388,8
14389,7
14390,9
14391,8
14392,2
14393,2
14394,9
14395,2
14396,0
14397,2
14398,1
14399,8
14400,9
14401,1
14402,2
14403,9
14404,8
14405,9
14406,3
14407,1
14408,3
14409,7
14410,4
14411,1
14412,2
14413,2
14414,9
14415,6
14416,5
14417,7
14418,7
14419,2
14420,6
14421,1
14422,2
14423,6
14424,2
14425,1
14426,8
14427,1
14428,9
14429,4
14430,5
14431,5
14432,6
14433,4
14434,0
14435,9
14436,1
14437,1
14438,3
14439,2
14440,6
14441,1
14442,3
14443,5
14444,3
14445,3
14446,6
14447,5
14448,4
14449,8
14450,5
14451,4
14452,6
14453,7
14454,1
14455,8
14456,1
14457,0
14458,9
14459,4
14460,9
14461,7
14462,5
14463,2
14464,2
14465,9
14466,4
14467,7
14468,1
14469,4
14470,1
14471,5
14472,3
14473,4
14474,6
14475,6
14476,4
14477,1
14478,5
14479,2
14480,6
14481,7
14482,1
14483,1
14484,2
14485,1
14486,2
14487,4
14488,2
14489,3
14490,4
14491,4
14492,2
14493,3
14494,6
14495,9
14496,4
14497,9
14498,4
14499,5
14500,5
14501,7
14502,4
14503,2
14504,2
14505,8
14506,2
14507,4
14508,4
14509,1
14510,6
14511,2
14512,9
14513,1
14514,2
14515,8
14516,2
14517,6
14518,1
14519,1
14520,7
14521,6
14522,1
14523,9
14524,3
14525,0
14526,1
14527,8
14528,0
14529,4
14530,5
14531,6
14532,2
14533,1
14534,6
14535,7
14536,2
14537,6
14538,4
14539,7
14540,2
14541,3
14542,2
14543,9
14544,6
14545,4
14546,3
14547,2
14548,2
14549,3
14550,3
14551,4
14552,7
14553,1
14554,2
14555,1
14556,4
14557,4
14558,7
14559,9
14560,2
14561,4
14562,3
14563,1
14564,9
14565,7
14566,1
14567,3
14568,7
14569,6
14570,2
14571,2
14572,6
14573,7
14574,9
14575,1
14576,9
14577,6
14578,2
14579,6
14580,6
14581,3
14582,6
14583,1
14584,9
14585,9
14586,4
14587,5
14588,1
14589,9
14590,3
14591,2
14592,4
14593,7
14594,9
14595,4
14596,9
14597,6
14598,7
14599,6
14600,2
14601,4
14602,9
14603,1
14604,3
14605,1
14606,6
14607,9
14608,5
14609,6
14610,3
14611,1
14612,4
14613,2
14614,4
14615,2
14616,7
14617,7
14618,7
14619,4
14620,0
14621,6
14622,8
14623,6
14624,8
14625,7
14626,2
14627,9
14628,8
14629,4
14630,4
14631,1
14632,7
14633,1
14634,1
14635,7
14636,2
14637,2
14638,4
14639,6
14640,8
14641,2
14642,2
14643,6
14644,6
14645,9
14646,6
14647,9
14648,2
14649,4
14650,9
14651,1
14652,7
14653,9
14654,4
14655,7
14656,3
14657,7
14658,9
14659,1
14660,6
14661,1
14662,4
14663,6
14664,5
14665,2
14666,4
14667,7
14668,3
14669,7
14670,2
14671,8
14672,8
14673,2
14674,1
14675,4
14676,4
14677,7
14678,3
14679,3
14680,1
14681,3
14682,1
14683,2
14684,7
14685,1
14686,7
14687,6
14688,6
14689,1
14690,4
14691,9
14692,1
14693,6
14694,2
14695,5
14696,2
14697,2
14698,7
14699,9
14700,6
14701,6
14702,2
14703,4
14704,2
14705,1
14706,3
14707,7
14708,8
14709,9
14710,3
14711,8
14712,9
14713,3
14714,4
14715,8
14716,1
14717,7
14718,9
14719,9
14720,7
14721,3
14722,1
14723,1
14724,2
14725,3
14726,2
14727,2
14728,6
14729,0
14730,7
14731,2
14732,2
14733,1
14734,7
14735,2
14736,0
14737,3
14738,9
14739,7
14740,7
14741,4
14742,6
14743,4
14744,5
14745,1
14746,6
14747,4
14748,3
14749,1
14750,6
14751,1
14752,2
14753,1
14754,3
14755,2
14756,9
14757,2
14758,8
14759,2
14760,4
14761,2
14762,4
14763,7
14764,4
14765,9
14766,3
14767,6
14768,1
14769,4
14770,4
14771,8
14772,1
14773,6
14774,8
14775,7
14776,1
14777,5
14778,6
14779,1
14780,8
14781,9
14782,4
14783,3
14784,3
14785,3
14786,9
14787,2
14788,7
14789,4
14790,1
14791,3
14792,2
14793,1
14794,1
14795,6
14796,6
14797,7
14798,3
14799,9
14800,8
14801,4
14802,5
14803,2
14804,8
14805,1
14806,4
14807,7
14808,3
14809,7
14810,5
14811,0
14812,2
14813,4
14814,9
14815,6
14816,2
14817,3
14818,4
14819,8
14820,3
14821,9
14822,0
14823,2
14824,9
14825,1
14826,3
14827,7
14828,9
14829,4
14830,7
14831,3
14832,7
14833,1
14834,5
14835,7
14836,5
14837,6
14838,1
14839,7
14840,3
14841,1
14842,2
14843,1
14844,3
14845,2
14846,3
14847,2
14848,4
14849,3
14850,3
14851,9
14852,9
14853,4
14854,9
14855,1
14856,9
14857,2
14858,2
14859,4
14860,4
14861,8
14862,3
14863,2
14864,9
14865,2
14866,9
14867,6
14868,9
14869,5
14870,1
14871,3
14872,7
14873,4
14874,8
14875,6
14876,8
14877,4
14878,9
14879,2
14880,6
14881,1
14882,6
14883,1
14884,7
14885,1
14886,4
14887,3
14888,7
14889,9
14890,5
14891,6
14892,2
14893,4
14894,7
14895,6
14896,7
14897,3
14898,9
14899,5
14900,7
14901,1
14902,9
14903,7
14904,7
14905,2
14906,3
14907,9
14908,9
14909,2
14910,2
14911,3
14912,9
14913,4
14914,7
14915,6
14916,7
14917,3
14918,3
14919,1
14920,4
14921,7
14922,4
14923,4
14924,1
14925,3
14926,1
14927,6
14928,6
14929,5
14930,9
14931,1
14932,6
14933,5
14934,6
14935,4
14936,5
14937,3
14938,3
14939,2
14940,9
14941,9
14942,4
14943,3
14944,1
14945,2
14946,2
14947,6
14948,5
14949,9
14950,1
14951,4
14952,3
14953,7
14954,9
14955,4
14956,2
14957,1
14958,9
14959,4
14960,7
14961,5
14962,2
14963,9
14964,3
14965,2
14966,8
14967,8
14968,1
14969,2
14970,4
14971,3
14972,9
14973,1
14974,6
14975,6
14976,6
14977,4
14978,6
14979,9
14980,6
14981,4
14982,9
14983,0
14984,3
14985,6
14986,4
14987,3
14988,2
14989,7
14990,3
14991,8
14992,3
14993,2
14994,8
14995,2
14996,4
14997,4
14998,5
14999,4
15000,7
15001,3
15002,3
15003,9
15004,6
15005,9
15006,7
15007,6
15008,7
15009,6
15010,8
15011,9
15012,4
15013,5
15014,5
15015,4
15016,2
15017,3
15018,1
15019,9
15020,2
15021,7
15022,2
15023,3
15024,6
15025,9
15026,3
15027,7
15028,9
15029,7
15030,4
15031,1
15032,5
15033,4
15034,2
15035,1
15036,1
15037,2
15038,1
15039,9
15040,7
15041,4
15042,9
15043,9
15044,6
15045,2
15046,4
15047,6
15048,3
15049,2
15050,6
15051,2
15052,6
15053,1
15054,2
15055,9
15056,8
15057,8
15058,2
15059,2
15060,2
15061,1
15062,5
15063,2
15064,6
15065,3
15066,3
15067,2
15068,7
15069,2
15070,6
15071,4
15072,5
15073,4
15074,2
15075,2
15076,7
15077,9
15078,1
15079,2
15080,3
15081,2
15082,7
15083,7
15084,2
15085,1
15086,8
15087,3
15088,1
15089,8
15090,4
15091,8
15092,2
15093,2
15094,2
15095,6
15096,2
15097,7
15098,7
15099,7
15100,4
15101,6
15102,6
15103,4
15104,6
15105,4
15106,1
15107,3
15108,4
15109,3
15110,4
15111,2
15112,3
15113,2
15114,6
15115,1
15116,1
15117,4
15118,2
15119,9
15120,8
15121,2
15122,7
15123,5
15124,9
15125,9
15126,1
15127,3
15128,5
15129,7
15130,7
15131,2
15132,1
15133,2
15134,2
15135,2
15136,3
15137,9
15138,4
15139,2
15140,1
15141,4
15142,6
15143,7
15144,8
15145,6
15146,6
15147,6
15148,9
15149,1
15150,5
15151,7
15152,1
15153,6
15154,6
15155,9
15156,2
15157,9
15158,2
15159,2
15160,7
15161,3
15162,7
15163,7
15164,4
15165,6
15166,5
15167,2
15168,2
15169,7
15170,5
15171,1
15172,8
15173,2
15174,9
15175,2
15176,3
15177,7
15178,9
15179,3
15180,4
15181,6
15182,2
15183,1
15184,2
15185,3
15186,8
15187,6
15188,1
15189,2
15190,5
15191,2
15192,2
15193,9
15194,6
15195,7
15196,8
15197,3
15198,1
15199,2
15200,1
15201,8
15202,2
15203,6
15204,7
15205,5
15206,9
15207,7
15208,6
15209,2
15210,7
15211,3
15212,2
15213,5
15214,9
15215,5
15216,5
15217,1
15218,4
15219,6
15220,6
15221,4
15222,7
15223,1
15224,4
15225,9
15226,2
15227,3
15228,4
15229,4
15230,3
15231,5
15232,6
15233,2
15234,6
15235,6
15236,4
15237,2
15238,2
15239,4
15240,1
15241,2
15242,3
15243,1
15244,2
15245,4
15246,3
15247,7
15248,7
15249,4
15250,8
15251,6
15252,9
15253,4
15254,9
15255,2
15256,2
15257,4
15258,1
15259,9
15260,5
15261,8
15262,2
15263,2
15264,2
15265,1
15266,1
15267,2
15268,2
15269,9
15270,9
15271,5
15272,3
15273,9
15274,4
15275,6
15276,3
15277,1
15278,9
15279,3
15280,3
15281,7
15282,7
15283,9
15284,4
15285,4
15286,8
15287,7
15288,2
15289,7
15290,7
15291,6
15292,1
15293,5
15294,1
15295,7
15296,1
15297,4
15298,7
15299,9
15300,7
15301,3
15302,3
15303,7
15304,9
15305,2
15306,5
15307,2
15308,3
15309,1
15310,9
15311,6
15312,1
15313,4
15314,2
15315,6
15316,6
15317,6
15318,2
15319,5
15320,6
15321,1
15322,5
15323,1
15324,7
15325,6
15326,3
15327,3
15328,7
15329,9
15330,4
15331,2
15332,1
15333,5
15334,6
15335,1
15336,1
15337,1
15338,7
15339,7
15340,1
15341,3
15342,6
15343,4
15344,6
15345,2
15346,6
15347,9
15348,1
15349,1
15350,3
15351,5
15352,6
15353,7
15354,2
15355,1
15356,7
15357,3
15358,7
15359,9
15360,6
15361,7
15362,9
15363,1
15364,6
15365,3
15366,2
15367,7
15368,5
15369,9
15370,9
15371,9
15372,4
15373,6
15374,6
15375,1
15376,7
15377,6
15378,4
15379,4
15380,1
15381,3
15382,2
15383,4
15384,2
15385,6
15386,5
15387,9
15388,5
15389,2
15390,2
15391,7
15392,1
15393,3
15394,9
15395,6
15396,2
15397,6
15398,7
15399,9
15400,9
15401,3
15402,3
15403,1
15404,2
15405,1
15406,6
15407,8
15408,4
15409,5
15410,3
15411,4
15412,6
15413,2
15414,4
15415,6
15416,7
15417,3
15418,1
15419,4
15420,9
15421,3
15422,4
15423,4
15424,1
15425,8
15426,3
15427,1
15428,3
15429,8
15430,2
15431,7
15432,1
15433,7
15434,7
15435,1
15436,3
15437,4
15438,0
15439,9
15440,4
15441,1
15442,5
15443,4
15444,8
15445,4
15446,3
15447,4
15448,3
15449,5
15450,3
15451,3
15452,3
15453,5
15454,2
15455,8
15456,9
15457,2
15458,3
15459,9
15460,7
15461,6
15462,9
15463,2
15464,4
15465,9
15466,7
15467,5
15468,4
15469,2
15470,7
15471,6
15472,2
15473,2
15474,2
15475,8
15476,7
15477,7
15478,4
15479,6
15480,3
15481,2
15482,6
15483,6
15484,3
15485,6
15486,7
15487,2
15488,3
15489,3
15490,4
15491,8
15492,9
15493,2
15494,2
15495,4
15496,2
15497,9
15498,2
15499,4
15500,3
15501,1
15502,2
15503,2
15504,7
15505,6
15506,2
15507,8
15508,3
15509,7
15510,3
15511,2
15512,4
15513,3
15514,1
15515,4
15516,8
15517,7
15518,7
15519,1
15520,2
15521,8
15522,7
15523,5
15524,3
15525,3
15526,9
15527,7
15528,1
15529,7
15530,9
15531,8
15532,1
15533,9
15534,2
15535,9
15536,9
15537,8
15538,1
15539,3
15540,2
15541,9
15542,7
15543,2
15544,8
15545,3
15546,1
15547,7
15548,5
15549,7
15550,2
15551,6
15552,7
15553,5
15554,5
15555,4
15556,2
15557,7
15558,2
15559,4
15560,7
15561,2
15562,3
15563,1
15564,1
15565,9
15566,3
15567,5
15568,6
15569,2
15570,4
15571,9
15572,2
15573,6
15574,1
15575,4
15576,8
15577,1
15578,6
15579,4
15580,4
15581,6
15582,9
15583,4
15584,9
15585,6
15586,6
15587,3
15588,2
15589,7
15590,7
15591,2
15592,4
15593,1
15594,1
15595,7
15596,4
15597,3
15598,6
15599,2
15600,3
15601,9
15602,9
15603,9
15604,2
15605,7
15606,1
15607,2
15608,4
15609,1
15610,6
15611,7
15612,4
15613,6
15614,7
15615,7
15616,3
15617,4
15618,7
15619,2
15620,1
15621,4
15622,2
15623,1
15624,9
15625,7
15626,9
15627,3
15628,3
15629,4
15630,4
15631,0
15632,4
15633,7
15634,4
15635,5
15636,6
15637,6
15638,1
15639,9
15640,8
15641,6
15642,6
15643,2
15644,8
15645,2
15646,6
15647,3
15648,3
15649,6
15650,3
15651,7
15652,9
15653,3
15654,3
15655,1
15656,2
15657,5
15658,9
15659,3
15660,6
15661,5
15662,2
15663,9
15664,6
15665,1
15666,4
15667,7
15668,2
15669,8
15670,2
15671,2
15672,2
15673,3
15674,8
15675,4
15676,7
15677,3
15678,6
15679,4
15680,1
15681,6
15682,2
15683,2
15684,1
15685,2
15686,8
15687,9
15688,5
15689,3
15690,3
15691,1
15692,3
15693,2
15694,0
15695,7
15696,1
15697,9
15698,5
15699,7
15700,9
15701,1
15702,8
15703,3
15704,4
15705,4
15706,2
15707,4
15708,7
15709,8
15710,5
15711,9
15712,4
15713,3
15714,5
15715,3
15716,6
15717,2
15718,2
15719,4
15720,6
15721,2
15722,1
15723,1
15724,5
15725,4
15726,1
15727,4
15728,9
15729,3
15730,3
15731,1
15732,6
15733,7
15734,6
15735,1
15736,6
15737,2
15738,2
15739,3
15740,5
15741,7
15742,6
15743,2
15744,2
15745,4
15746,7
15747,6
15748,0
15749,2
15750,5
15751,4
15752,5
15753,3
15754,9
15755,3
15756,4
15757,3
15758,2
15759,6
15760,9
15761,3
15762,4
15763,4
15764,8
15765,1
15766,5
15767,2
15768,8
15769,1
15770,1
15771,4
15772,3
15773,9
15774,5
15775,7
15776,6
15777,6
15778,8
15779,1
15780,4
15781,5
15782,5
15783,2
15784,4
15785,4
15786,1
15787,6
15788,7
15789,3
15790,9
15791,6
15792,5
15793,2
15794,2
15795,5
15796,7
15797,9
15798,5
15799,6
15800,1
15801,3
15802,3
15803,9
15804,9
15805,8
15806,7
15807,8
15808,9
15809,1
15810,5
15811,2
15812,2
15813,6
15814,9
15815,4
15816,1
15817,7
15818,8
15819,3
15820,1
15821,9
15822,4
15823,8
15824,2
15825,6
15826,4
15827,6
15828,8
15829,2
15830,3
15831,5
15832,2
15833,4
15834,2
15835,1
15836,7
15837,6
15838,3
15839,2
15840,5
15841,4
15842,3
15843,3
15844,7
15845,0
15846,2
15847,6
15848,1
15849,7
15850,2
15851,7
15852,6
15853,3
15854,6
15855,4
15856,4
15857,3
15858,8
15859,4
15860,4
15861,6
15862,1
15863,9
15864,9
15865,7
15866,5
15867,6
15868,6
15869,7
15870,3
15871,2
15872,1
15873,4
15874,2
15875,4
15876,3
15877,9
15878,4
15879,9
15880,9
15881,2
15882,4
15883,6
15884,4
15885,4
15886,9
15887,1
15888,6
15889,6
15890,6
15891,2
15892,3
15893,9
15894,2
15895,5
15896,5
15897,3
15898,7
15899,9
15900,1
15901,6
15902,3
15903,3
15904,3
15905,2
15906,4
15907,7
15908,7
15909,7
15910,2
15911,9
15912,2
15913,9
15914,6
15915,8
15916,4
15917,7
15918,5
15919,4
15920,1
15921,6
15922,2
15923,3
15924,2
15925,4
15926,2
15927,2
15928,4
15929,6
15930,1
15931,5
15932,6
15933,2
15934,6
15935,2
15936,5
15937,9
15938,9
15939,2
15940,3
15941,2
15942,4
15943,5
15944,1
15945,6
15946,6
15947,6
15948,2
15949,9
15950,2
15951,5
15952,3
15953,4
15954,9
15955,8
15956,7
15957,8
15958,9
15959,7
15960,9
15961,6
15962,5
15963,1
15964,2
15965,2
15966,3
15967,2
15968,9
15969,5
15970,2
15971,9
15972,4
15973,3
15974,1
15975,2
15976,4
15977,4
15978,1
15979,1
15980,7
15981,4
15982,6
15983,7
15984,5
15985,1
15986,3
15987,0
15988,2
15989,2
15990,4
15991,9
15992,2
15993,1
15994,2
15995,7
15996,3
15997,6
15998,9
15999,2
16000,6
16001,4
16002,6
16003,1
16004,6
16005,6
16006,1
16007,7
16008,7
16009,3
16010,6
16011,6
16012,7
16013,4
16014,2
16015,5
16016,9
16017,9
16018,1
16019,9
16020,6
16021,1
16022,9
16023,1
16024,6
16025,2
16026,9
16027,9
16028,4
16029,7
16030,9
16031,9
16032,2
16033,1
16034,3
16035,9
16036,6
16037,7
16038,2
16039,5
16040,3
16041,3
16042,6
16043,4
16044,1
16045,1
16046,0
16047,3
16048,5
16049,1
16050,6
16051,1
16052,6
16053,2
16054,8
16055,9
16056,1
16057,1
16058,2
16059,2
16060,8
16061,9
16062,1
16063,6
16064,9
16065,9
16066,8
16067,9
16068,9
16069,6
16070,1
16071,2
16072,8
16073,6
16074,2
16075,2
16076,9
16077,3
16078,3
16079,6
16080,9
16081,1
16082,2
16083,1
16084,2
16085,7
16086,7
16087,2
16088,7
16089,7
16090,9
16091,4
16092,1
16093,3
16094,2
16095,3
16096,7
16097,4
16098,3
16099,3
16100,8
16101,5
16102,7
16103,7
16104,4
16105,5
16106,3
16107,9
16108,2
16109,2
16110,6
16111,9
16112,6
16113,6
16114,7
16115,7
16116,6
16117,3
16118,9
16119,1
16120,9
16121,1
16122,1
16123,5
16124,1
16125,7
16126,6
16127,3
16128,5
16129,3
16130,2
16131,3
16132,2
16133,9
16134,4
16135,2
16136,3
16137,7
16138,2
16139,4
16140,7
16141,1
16142,4
16143,8
16144,3
16145,6
16146,3
16147,3
16148,3
16149,6
16150,2
16151,1
16152,9
16153,7
16154,6
16155,6
16156,4
16157,4
16158,8
16159,6
16160,1
16161,7
16162,5
16163,9
16164,4
16165,6
16166,9
16167,2
16168,1
16169,7
16170,5
16171,7
16172,6
16173,4
16174,3
16175,4
16176,2
16177,9
16178,6
16179,2
16180,1
16181,8
16182,2
16183,6
16184,9
16185,6
16186,4
16187,1
16188,4
16189,6
16190,7
16191,5
16192,5
16193,9
16194,8
16195,7
16196,4
16197,2
16198,4
16199,4
16200,9
16201,9
16202,3
16203,6
16204,5
16205,5
16206,1
16207,2
16208,2
16209,7
16210,9
16211,1
16212,1
16213,5
16214,2
16215,2
16216,7
16217,2
16218,8
16219,5
16220,6
16221,8
16222,1
16223,9
16224,5
16225,9
16226,4
16227,2
16228,3
16229,6
16230,2
16231,3
16232,9
16233,7
16234,4
16235,4
16236,7
16237,2
16238,4
16239,4
16240,5
16241,8
16242,7
16243,7
16244,3
16245,3
16246,5
16247,7
16248,6
16249,7
16250,4
16251,9
16252,2
16253,6
16254,8
16255,9
16256,1
16257,9
16258,8
16259,7
16260,2
16261,2
16262,4
16263,7
16264,9
16265,3
16266,5
16267,4
16268,2
16269,7
16270,3
16271,9
16272,7
16273,3
16274,5
16275,9
16276,9
16277,6
16278,7
16279,9
16280,2
16281,6
16282,4
16283,8
16284,9
16285,8
16286,1
16287,4
16288,1
16289,3
16290,2
16291,5
16292,2
16293,2
16294,2
16295,7
16296,7
16297,7
16298,4
16299,4
16300,4
16301,1
16302,6
16303,6
16304,8
16305,6
16306,7
16307,1
16308,1
16309,2
16310,8
16311,5
16312,3
16313,9
16314,2
16315,6
16316,2
16317,7
16318,1
16319,5
16320,3
16321,2
16322,7
16323,6
16324,5
16325,9
16326,7
16327,1
16328,7
16329,2
16330,7
16331,6
16332,6
16333,2
16334,3
16335,6
16336,6
16337,1
16338,6
16339,1
16340,3
16341,4
16342,5
16343,2
16344,9
16345,2
16346,3
16347,7
16348,4
16349,3
16350,3
16351,4
16352,7
16353,4
16354,1
16355,3
16356,5
16357,1
16358,6
16359,2
16360,6
16361,2
16362,5
16363,5
16364,6
16365,2
16366,7
16367,5
16368,1
16369,1
16370,1
16371,8
16372,2
16373,4
16374,2
16375,2
16376,7
16377,7
16378,2
16379,5
16380,8
16381,2
16382,4
16383,2
16384,6
16385,4
16386,8
16387,8
16388,3
16389,8
16390,2
16391,5
16392,3
16393,2
16394,7
16395,7
16396,7
16397,2
16398,2
16399,1
16400,4
16401,1
16402,9
16403,4
16404,2
16405,7
16406,6
16407,8
16408,1
16409,7
16410,2
16411,7
16412,7
16413,6
16414,8
16415,9
16416,0
16417,4
16418,9
16419,3
16420,9
16421,7
16422,6
16423,3
16424,4
16425,2
16426,3
16427,6
16428,2
16429,4
16430,8
16431,3
16432,4
16433,4
16434,6
16435,5
16436,9
16437,2
16438,5
16439,4
16440,1
16441,1
16442,1
16443,0
16444,4
16445,5
16446,2
16447,7
16448,7
16449,2
16450,9
16451,2
16452,9
16453,9
16454,7
16455,9
16456,8
16457,9
16458,5
16459,2
16460,4
16461,4
16462,3
16463,9
16464,2
16465,5
16466,5
16467,7
16468,3
16469,6
16470,3
16471,7
16472,5
16473,3
16474,3
16475,2
16476,1
16477,6
16478,2
16479,4
16480,7
16481,6
16482,2
16483,6
16484,2
16485,1
16486,4
16487,7
16488,8
16489,2
16490,6
16491,1
16492,5
16493,3
16494,3
16495,7
16496,4
16497,2
16498,2
16499,4
16500,6
16501,0
16502,4
16503,2
16504,3
16505,3
16506,5
16507,3
16508,9
16509,6
16510,2
16511,6
16512,2
16513,2
16514,7
16515,2
16516,2
16517,4
16518,3
16519,2
16520,8
16521,6
16522,7
16523,3
16524,2
16525,6
16526,6
16527,5
16528,3
16529,3
16530,5
16531,4
16532,1
16533,5
16534,1
16535,7
16536,4
16537,8
16538,8
16539,1
16540,1
16541,3
16542,9
16543,4
16544,1
16545,3
16546,2
16547,4
16548,4
16549,2
16550,2
16551,7
16552,7
16553,4
16554,3
16555,3
16556,6
16557,3
16558,6
16559,2
16560,2
16561,1
16562,2
16563,1
16564,6
16565,9
16566,1
16567,4
16568,4
16569,4
16570,7
16571,8
16572,6
16573,9
16574,1
16575,4
16576,2
16577,8
16578,1
16579,1
16580,2
16581,3
16582,2
16583,5
16584,9
16585,1
16586,9
16587,6
16588,4
16589,7
16590,8
16591,5
16592,8
16593,3
16594,1
16595,4
16596,2
16597,4
16598,4
16599,1
16600,5
16601,6
16602,7
16603,3
16604,6
16605,8
16606,6
16607,7
16608,3
16609,4
16610,7
16611,9
16612,1
16613,4
16614,6
16615,8
16616,9
16617,5
16618,9
16619,3
16620,9
16621,7
16622,6
16623,2
16624,9
16625,1
16626,6
16627,3
16628,6
16629,6
16630,9
16631,6
16632,4
16633,2
16634,9
16635,2
16636,3
16637,1
16638,2
16639,2
16640,5
16641,2
16642,1
16643,9
16644,7
16645,4
16646,6
16647,5
16648,4
16649,3
16650,1
16651,7
16652,1
16653,1
16654,1
16655,4
16656,3
16657,6
16658,4
16659,6
16660,8
16661,1
16662,9
16663,5
16664,8
16665,4
16666,2
16667,4
16668,2
16669,2
16670,5
16671,3
16672,9
16673,6
16674,8
16675,8
16676,7
16677,6
16678,3
16679,7
16680,9
16681,6
16682,7
16683,4
16684,6
16685,6
16686,8
16687,9
16688,4
16689,6
16690,2
16691,7
16692,1
16693,6
16694,9
16695,2
16696,7
16697,5
16698,1
16699,2
16700,3
16701,9
16702,3
16703,2
16704,8
16705,6
16706,1
16707,7
16708,7
16709,5
16710,5
16711,2
16712,4
16713,3
16714,3
16715,2
16716,3
16717,8
16718,8
16719,4
16720,9
16721,4
16722,6
16723,4
16724,6
16725,8
16726,2
16727,4
16728,4
16729,6
16730,7
16731,5
16732,7
16733,1
16734,7
16735,9
16736,3
16737,6
16738,2
16739,4
16740,3
16741,6
16742,4
16743,2
16744,1
16745,4
16746,1
16747,7
16748,1
16749,2
16750,6
16751,6
16752,4
16753,4
16754,2
16755,6
16756,7
16757,5
16758,2
16759,4
16760,2
16761,1
16762,9
16763,8
16764,2
16765,9
16766,6
16767,9
16768,3
16769,2
16770,4
16771,3
16772,2
16773,6
16774,2
16775,4
16776,7
16777,3
16778,1
16779,6
16780,8
16781,1
16782,2
16783,7
16784,1
16785,8
16786,7
16787,7
16788,7
16789,4
16790,5
16791,7
16792,2
16793,7
16794,1
16795,2
16796,6
16797,8
16798,5
16799,2
16800,2
16801,1
16802,1
16803,5
16804,3
16805,6
16806,9
16807,2
16808,6
16809,2
16810,9
16811,3
16812,2
16813,4
16814,7
16815,4
16816,4
16817,2
16818,1
16819,1
16820,1
16821,8
16822,3
16823,1
16824,1
16825,1
16826,2
16827,3
16828,1
16829,2
16830,6
16831,1
16832,9
16833,7
16834,9
16835,2
16836,2
16837,1
16838,4
16839,4
16840,3
16841,7
16842,4
16843,8
16844,7
16845,5
16846,1
16847,3
16848,7
16849,2
16850,2
16851,2
16852,4
16853,7
16854,9
16855,2
16856,4
16857,1
16858,9
16859,3
16860,2
16861,4
16862,6
16863,4
16864,3
16865,7
16866,1
16867,6
16868,6
16869,2
16870,2
16871,9
16872,2
